Date,Twitter_ID,User_Name,Followers,Tweet,Link,Favourites,Retweets
2019-08-16 20:01:05,frances_okolo,Frances Okolo,17,"#Nigeria #Tableau #VisOfTheDay #Maps

Goodnight", https://t.co/8SuyWPii2V,0,0
2019-08-16 18:05:04,infolabUK,The Information Lab,7529,"#TableauTip 💡
How to save time 🕒 on default properties of measures: https://t.co/6VWYSYiFiM

#Tableau #DataViz", https://t.co/O8hA7cGlPh,1,2
2019-08-16 17:59:54,ByStefCaldwell,Stef Caldwell,5,"There are people that walk into your life and unexpectedly change the way you think permanently.  
@elissafink is t…", https://t.co/UWBdjJsWdX,0,0
2019-08-16 17:57:33,YEMGunter,Yolanda Gunter,1832,This happened last night w @lelienmusic after the @generalassembly Intro to Data Analytics class at @wework 🛴 @lime…, https://t.co/9HJAoKe6uW,1,0
2019-08-16 17:52:41,craigbloodworth,Craig Bloodworth,5596,"It's Desktop, no it's Prep, no! It's The Hyper Lab!!! (actually it's my submission for the #tableau #datadev Virtua…", https://t.co/0IZRyBJY3g,9,0
2019-08-16 17:49:11,bostontug,@BostonTUG,185,"This week's #TableauFF comes from Biddeford Maine, The Aristotle of #Tableau, Jonathan Drummey. @jonathandrummey  .…", https://t.co/g3ch7evUOY,5,0
2019-08-16 17:40:27,elliekmason,Ellie Mason,381,"Thanks for the feature @tableaupublic!

❄️🌎🌬

 #tableau #spatialdata", https://t.co/w1kh831dhg,4,1
2019-08-16 17:30:15,infocaptor,InfoCaptor,13297,"Web based #Tableau alternative that does beautiful #visualizations, stunning #dashboards, lifts #bigdata and is che…", https://t.co/7nMHOT8yzq,2,2
2019-08-16 17:30:05,interworks,InterWorks,6345,Raphael shares a practical #usecase for #ParameterActions in #Tableau. See how he applies this new feature to swapp…, https://t.co/EbUPzxvgnM,0,1
2019-08-16 16:42:09,Ci_Li_Images,@ci.li.images,65,"#tableau , loving the angles in this. Getting that vintage @InterviewMag feel. Love that #magazine it has definitel…", https://t.co/h5hpIuYDmX,0,1
2019-08-16 16:37:45,couponfree01,Coupon Free,1914,Udemy Free Discount - Complete predictive modeling &amp; app building bootcamp #udemycoupon -&gt; https://t.co/IF01DrDvFS…, https://t.co/RzudYp3NMr,2,3
2019-08-16 16:35:56,AdamMico1,Adam Mico,164,Yeet as the kids say. This viz got the trending #tableau hashtag notification on LinkedIn! Feel free to connect wit…, https://t.co/RGPyXzzYfT,0,1
2019-08-16 16:25:28,machbase,MACHBASE,71,#Energy #Bigdata project. MachBase was able to load 3 years of data collection of IoT Gateway and various data sour…, https://t.co/qeWhXhLlla,1,4
2019-08-16 16:23:19,callmedeeray,Desireé Abbott,448,@srdennett @data_jackalope @DataDavidDeluxe @MarkBradbourne @YetterDataViz @FredrickNajjar @mcconnellj (1) If it's…, https://t.co/fRkYPIfAh3,5,0
2019-08-16 16:15:04,interworks,InterWorks,6345,Maintain network security and privacy without sacrificing performance or convenience. Matthew walks through multi-t…, https://t.co/ilEGEloaKA,0,0
2019-08-16 15:44:18,nadia_newnew,Nadia,111,Stardust 🌟. #art #Artiste  #tableau #peinture #colorful #instagood ##acrylicpainting #newartist #newart…, https://t.co/lceRikqIjd,0,1
2019-08-16 15:28:42,freecoupondisco,Free Coupon Discount,63,"Free Coupons Discount - Build Creative Website Using HTML5, CSS3, jQuery &amp; Bootstrap Courses -&gt;…", https://t.co/B6KpXhdPbZ,5,7
2019-08-16 14:55:23,sarahlovesdata,Sarah Bartlett,6032,We're excited to announce we'll be hosting a #LondonTUG event LIVE at the London #datadev hackathon on 11th Sep! Co…, https://t.co/hE7iNcoODA,10,6
2019-08-16 14:45:05,infolabUK,The Information Lab,7529,What if we told you that it was possible to convert a CSV file 📚 into a #TableauHyper file 📊 in less time than it t…, https://t.co/9sxLHJMDmA,6,0
2019-08-16 14:33:59,ExasolAG,Exasol,21181,"Data modeling with our #analytics database, and visual analysis in #Tableau and learn...

- Why you should use the…", https://t.co/9F5xULQp9F,1,1
2019-08-16 14:30:23,infolabUK,The Information Lab,7529,"Music is equally personal as it is connective 🎶 
Here a tip to sort your favourite music and how can be an inspirat…", https://t.co/Ma1tbN3yZG,0,1
2019-08-16 14:15:17,besegal,Bruce Segal,987,Ever wonder what the most important updates are to each #Tableau version from 9.3 to 2019.3? I just updated my…, https://t.co/vTExzDufMv,6,1
2019-08-16 14:15:02,dataforacause,@dataforacause,506,"Looking for inspiration? Read the best of the Tableau Web for new variations for lines, slopes, and parameter actio…", https://t.co/twDTm6ypeq,6,1
2019-08-16 14:13:05,YvonFitz,Yvonne,569,SAY WHAT? A Brief History of Profanity in Hip Hop @sarahlovesdata #IronViz feeder project featured on…, https://t.co/wpNCPMXfIj,2,1
2019-08-16 13:40:59,couponfree01,Coupon Free,1914,Udemy Free Discount - Data Science for Beginners: Hands-On Data Science in Python #udemycoupon -&gt;…, https://t.co/TRMPed6tJc,3,3
2019-08-16 13:34:50,ClaireWork2,Claire Work🐝,69,Excited to begin work with @ellaworsdale on using #tableau to give the trust some comprehensive data about 'Time to…, https://t.co/Hv5xffbAV4,10,2
2019-08-16 13:20:35,jlannelongue_,Julien Lannelongue,174,"50 years of China's space journey

In preparation for China's 2030 mission to the moon, Wendy Shijia takes a look a…", https://t.co/gZ7Cy5gPwl,0,1
2019-08-16 13:18:33,sarahlovesdata,Sarah Bartlett,6032,I had made a note to nominate @ShijiaWendy as my #TableauFF this week but @SimonBeaumont04 beat me to it! So here's…, https://t.co/1NSA9Jk0q3,10,0
2019-08-16 12:31:49,clewsclues,Chris Lewis,120,"I've always gotten a kick out of how out of touch critics are with audiences, so I made a @tableau viz of the weeke…", https://t.co/2P9SCDtjcJ,5,2
2019-08-16 12:30:43,tq_equities,TQ Equities,170,$DATA finds buyers around 169.53 for the forth day in a row:," https://t.co/qxfXRp7XAj
Sentiment: Bullish #DATA #Tableau",1,1
2019-08-16 12:13:30,pokcay,Teguh Aristianto,137,"Which one easier to understand?
#Tableau
#TableauViz
#TableauIndonesia", https://t.co/aB59CNgFMJ,1,1
2019-08-16 11:54:43,M2dot,M2.,173,"Global Warming, visualized differently: We have approached the topic of #globalwarming in an experimental way - wit…", https://t.co/gYQmY1Tohr,3,1
2019-08-16 11:25:30,archierjames,Archie James,2528,Let @kori_losack put you in one of these #Hotjobs @CorusStaffing a @ConvergeTSC #Tableau #Developer #Testing…, https://t.co/BCz7n47duA,0,1
2019-08-16 11:16:34,Itelligence12,etlhive,326,"Attend free demo session of Tableau at ETLHIVE, Kharadi branch on 17th Aug 2019 11.00 AM
Visit -…", https://t.co/b3kSDMBjle,0,1
2019-08-16 10:50:13,Joshua11211996,KingJLO,276,CONGRATULATIONS my 12 Tenacityyyy ayeeee 😍 #1stplacer #Tableau #proudFilipinoTeacherhereee 💕❤️, https://t.co/nVHQNN7BZm,44,15
2019-08-16 10:36:16,Data_Cubed_Ltd,Data Cubed Ltd,62,"In our recent blog post, we discuss the steps to great data visualisations. Not sure which data viz software to use…", https://t.co/hkexn4JK0f,2,1
2019-08-16 10:03:59,KubicleTraining,Kubicle,317,Why should you use #Tableau? Find out how it can change your business. #data, https://t.co/SzaTMGLR1y,1,1
2019-08-16 10:02:50,atheonanalytics,Atheon Analytics,451,"What exactly does ""humanising your Flow-of-Goods data"" mean? Let our Product Manager, Ed Crawford explain all.…", https://t.co/qMnBO8T3bu,1,1
2019-08-16 09:29:03,BerlinTug,Berlin Tableau User Group,63,"Save the date. August BTUG Meetup
When: Aug 22, 2019 @ 7pm
What:
1) Flaconi's journey from #PowerBI to #Tableau by…", https://t.co/PIg83qoC0O,1,2
2019-08-16 09:26:23,DD_NaNa_,nana🦄,26074,Visual Data Storytelling with Tableau (Addison-Wesley Data &amp; Analytics Series), https://t.co/pUE40MQ3Ja #Tableau,2,1
2019-08-16 09:15:46,freecoupondisco,Free Coupon Discount,63,"Free Coupons Discount - Learn Responsive Web Development from Scratch Courses -&gt; https://t.co/iU8K1wThuT

#udemy…", https://t.co/6svFweWsFV,3,0
2019-08-16 09:09:05,DjHolderness,DJHolderness,19,"#Tableau Friends, got a question. I saw a dashboard this week where you could press a play button, and it increment…", https://t.co/SjMZpCqKOT,1,1
2019-08-16 08:11:36,couponfree01,Coupon Free,1914,Udemy Free Discount - The Ultimate Data Science &amp; Machine Learning Python in 2019 #udemycoupon -&gt;…, https://t.co/QCTEQFsi2k,8,9
2019-08-16 07:46:39,InterWorksEU,InterWorks Europe,527,"@talva_cz  shares what you need to know, plus some bonus insight from her firsthand experience, to become a…", https://t.co/paIP3FO2IK,2,1
2019-08-16 06:15:40,Mindmajix,Mindmajix,508,"In this free #Tableau video, we are going to learn how to use #TabCMD &amp; integrate it with a batch file for periodic…", https://t.co/DXBciWGCQv,3,3
2019-08-16 06:14:10,4junctions,4junctions,94,"#Tableau #Online &amp; Offline #Training
Attend #Free #Demo 
Call : 9704868185", https://t.co/PXzRPGEK5E,0,1
2019-08-16 06:00:45,DatalabsAgency,Datalabs Agency,675,Here are some hierarchy #RULES in #dataviz. Does your design make the cut? https://t.co/oD90qRyvyL by…, https://t.co/CFOZ7T0dOd,1,1
2019-08-16 03:25:13,CharlieDumbb,𝙈 👩🏻‍💻,21,I've just started @kirill_eremenko's Data Science A-Z course to prepare for my data mining course in fall. It's so…, https://t.co/0tIKsBV8vl,3,1
2019-08-16 02:37:35,vizsmart,Amy Wu,218,I had a great time at the #Tableau diversity talk in Austin—thanks for the invite! Also got swag. 🎁😃, https://t.co/lslNEGYkoZ,2,1
2019-08-16 01:23:35,phxtug,Phoenix TUG,658,#phxtug heats up August in style. How Organizations Thrive with Data and Analytics #businesstransformation…, https://t.co/Ytet6yHCGc,7,4
2019-08-15 23:19:29,hyounpark,Hyoun Park (박현경) in the Bay Area 🏳️‍🌈,12350,Inside our Slack Channel: A Conversation on #Salesforce acquiring #Tableau via @amalgaminsights, https://t.co/D4DFZtAqDt #bi #crm #heroku,1,1
2019-08-15 22:59:34,ATLTUG,Atlanta Tableau User Group,117,BIG thanks to @MoxieUSA for hosting #ATUG today and wonderful presentation from Sr. Analyst @matthewpimenta! Check…, https://t.co/zCfcwApUwN,5,1
2019-08-15 22:32:07,ATLTUG,Atlanta Tableau User Group,117,Thank you @eablaze! Awesome job at today's #ATUG mtg. Fascinating to see how #Tableau can work with voice data to p…, https://t.co/FPy8l9QPzz,9,1
2019-08-15 21:59:05,shortenl,Louise Shorten,1100,This looks like a great event! #tableau, https://t.co/dURBKYceoV,3,1
2019-08-15 21:15:02,interworks,InterWorks,6345,"Eugenia shares what you need to know, plus some bonus insight from her firsthand experience, to become a #Tableau D…", https://t.co/e8C2jvfcCG,1,1
2019-08-15 20:31:38,JakeVanHecke,jvh,260,"I made a quick lil radial chart of the running total of our @riverwest24 lap times. #Tableau

https://t.co/4jhtGc7LMa",,0,1
2019-08-15 20:19:15,frances_okolo,Frances Okolo,17,"I have to say #Tableau 10 Business Intelligence Cookbook Paperback by Donabel Santos is a really good book

https://t.co/WroohYJLrd",,0,1
2019-08-15 19:38:59,KubicleTraining,Kubicle,317,Improve your team's insights and decision-making skills with #OnlineLearning in #Tableau. Sign up for a free 14 day…, https://t.co/cXvR5nURPH,1,1
2019-08-15 19:14:16,RocksetCloud,Rockset,464,"[Blog] Using DynamoDB streams to build live business dashboards 

1. DynamoDB Streams + Lambda + Kinesis Firehose +…", https://t.co/q6KL23mjkP,6,3
2019-08-15 19:10:34,KPIPartners,KPI Partners,2728,KPI delivered five #KPICloudAnalytics modules using a blended onsite and offshore team consisting of business exper…, https://t.co/tgdefETPUh,0,1
2019-08-15 18:15:02,interworks,InterWorks,6345,Matthew demonstrates how to make filtering work for you in this post on Portals for #Tableau. He walks through seve…, https://t.co/6mFe2lCC28,1,1
2019-08-15 17:50:15,couponfree01,Coupon Free,1914,Udemy Free Discount - Data Science Career Guide - Interview Preparation #udemycoupon -&gt; https://t.co/eXJavb0CmD…, https://t.co/7r8YYZ0eRR,3,2
2019-08-15 17:50:01,VoiceBase,VoiceBase,4006,"#Atlanta #Tableau users, hope to see you at today's #TUG event! Our very own Emily Nave joins Matt Pimenta from…", https://t.co/hgqC2t5lCE,3,1
2019-08-15 16:30:21,CorusStaffing,Corus360 Talent Solutions,328,"UPDATE - New #roles available! 

If you or someone in your network needs more information, please contact Kori Losa…", https://t.co/EwyUejSGLR,2,1
2019-08-15 16:06:36,freecoupondisco,Free Coupon Discount,63,"Free Coupons Discount - The Gatsby Masterclass Courses -&gt; https://t.co/QmfFoPPWc4

#udemy #webdevelopment #React…", https://t.co/IZtCvhQTfu,5,6
2019-08-15 15:43:17,DecisionViz,Lee Feinberg,784,Data + Beer.  Apparently it's more than my friends who know how much I love this combo🤯@BeerAdvocate @tableau…, https://t.co/JUkbAm06ZA,4,1
2019-08-15 15:37:30,couponfree01,Coupon Free,1914,Udemy Free Discount - Interactive Python Dashboards with Plotly and Dash #udemycoupon -&gt; (https://t.co/4rNQvHICKL…, https://t.co/PKgZP2oJK7,4,1
2019-08-15 15:33:49,frances_okolo,Frances Okolo,17,"My First Word Cloud.
#Tableau #VizOfTheDay", https://t.co/MarvGFXoJQ,0,1
2019-08-15 15:30:21,StatsN3rdGirl,Michelle 🤓📈📉📊,187,How many columns are too many in a table? 100? 1000? 😂🤐🤷🏻‍♀️🤦🏻‍♀️💀 #Database #Analytics #DataScience #SQL #Tableau #Alteryx #ETL #ELT,,2,1
2019-08-15 15:30:07,interworks,InterWorks,6345,"When it comes to tackling date calculations in #Tableau, this blog is a lifesaver. Find Robert's downloadable templ…", https://t.co/tHs79kvbjH,0,1
2019-08-15 14:50:05,infolabUK,The Information Lab,7529,"@joseva451 this time shows us how to create points 📍 and lines ✏️ in #Tableau: https://t.co/mxUo3XtG49

#TableauTip…", https://t.co/5MXRs0EjzA,0,1
2019-08-15 14:15:53,neurogrok,Marie Mooney,70,"@michaelbloem @bigdataignite Love python too, but #R Caret package is my jam. Also a fan of R integration into…", https://t.co/0iLAw7qUDg,0,1
2019-08-15 14:05:05,infolabUK,The Information Lab,7529,"#TableauTip 💡
In this blog, you can learn how to get people to remember your #DataViz : https://t.co/4fCBsASCpj…", https://t.co/TE3KBrDojh,5,3
2019-08-15 14:02:01,AdwordsMastery,GoogleAdwordsMastery,16087,"This Has Been An Active Summer For #Technology Giants Acquiring Data Analytics Startups. In June, =Google purchased…", https://t.co/d3Qu3t0Zsg,2,1
2019-08-15 13:44:17,greaterthanxbar,Amanda Darcangelo,16,"Another @tableaupublic dashboard this time featuring my fav podcast, @ATWWDpodcast ! @xtineschiefer , @TheEmSchulz…", https://t.co/3hErF6xBfq,1,0
2019-08-15 13:43:23,mrhoffman,mrhoffman,425,Getting started #AI #ML  @Comcast #Cx @ibm #watson #cognitivescience #h2o.ai #tableau #cxc…, https://t.co/DcdbsLBis8,0,1
2019-08-15 13:39:25,mapsnstats,Adrian Lee,250,Not too often I'm let down by #Tableau but its inability to read csv data from a url is a real shame. Web data conn…, https://t.co/E1NV2pG3iT,1,1
2019-08-15 13:21:39,kallen_turner,Turner Kallen,50,"Headed to the #DallasWorldTour! See y'all there 🤠 can't wait to see @bradfordburns give his keynote presentation ""A…", https://t.co/5U3kTIuyXP,11,1
2019-08-15 12:34:07,theinfolabie,Information Lab Irl,857,"How do I Filter Dimensions in Tableau Software (Part 4 - Wildcard Tab)?

Grab a coffee, take three minutes and find…", https://t.co/gWvWeh8LGI,7,3
2019-08-15 12:13:02,Dustiboy21,Dustin Cabral,503,#ChartChamp 2019 is officially open! Join us Sept 19 @harpoonbrewery in Boston! Sign up here to compete or watch (…, https://t.co/XH4mVqyExs,1,1
2019-08-15 11:30:11,infocaptor,InfoCaptor,13297,"#Qlikview #Tableau alternative with packaged #datawarehouse 
Beautiful #visualization
Super affordable #analytics…", https://t.co/4lNGylq7hS,0,1
2019-08-15 10:33:34,data_hungry,Natasha K,1040,Highly recommend to register for the upcoming #Tableau webinar with @echenty on country music evolution. Her analys…, https://t.co/n27uBVPD9V,4,1
2019-08-15 09:55:59,We_Visualize,WeViz,73,"Memories from our last meetup at @kudihq, who's excited for the next?

https://t.co/ZRfUc2oTf5 
#DataAnalytics…", https://t.co/EQk9xofkv5,7,8
2019-08-15 09:08:41,M2dot,M2.,173,We are already looking forward to exciting discussions at the @tableau User Group on 19 August in Zurich! 😉😁…, https://t.co/8UgiS24qnG,2,1
2019-08-15 04:25:11,prlisborg,Paul R. Lisborg,143,We've reached capacity for our Atlanta #Tableau User Group meeting tomorrow at Moxie. Make sure to arrive early...…, https://t.co/jUUpFmgJTs,5,1
2019-08-15 04:15:10,JadolfoHC,𝐀𝐝𝐨𝐥𝐟𝐨 𝐇𝐞𝐫𝐧𝐚𝐧𝐝𝐞𝐳,532,"Hey #tableau #datafam! I have an issue that I don't know how to solve. I have 2 filters, 1 with cat and the other w…", https://t.co/nwue3EJjen,0,1
2019-08-15 03:14:21,freecoupondisco,Free Coupon Discount,63,"Free Coupons Discount - Getting Started with React Courses -&gt; https://t.co/0calfqsRhS

#udemy #webdevelopment…", https://t.co/ugVgOruFbH,3,5
2019-08-15 02:38:39,michaelangeles,michaelangeles,832,"In Cold Blood, BostonTUG, #WickedVizzah, Olivia, ’72 Telecaster Deluxe, DataNOTDoctrine. Don't miss this incredible…", https://t.co/NoaBUSlxYw,24,4
2019-08-15 02:29:25,couponfree01,Coupon Free,1914,"Udemy Free Discount - Math for Machine Learning #udemycoupon -&gt; https://t.co/SleaDjdNVT

#DataScience…", https://t.co/D897jwD0JU,5,7
2019-08-15 02:16:32,saqibali_ca,Saqib Ali,42,@pluralsight is hiring Analytics System Engineers with #Alteryx and #Tableau experience:, https://t.co/ya4zkwWEPx,0,0
2019-08-14 23:31:55,FisherKarey,Karey Fisher,82,Teaching is a work of heart @NurseryRoad #Tableau #FocusFive #MagnetSchoolsofAmerica @swheeler_le #PrideIn5, https://t.co/yLDGmG7Qh5,4,3
2019-08-14 23:06:53,TheBakster72,Jim Bak,85,Two of my favorite things cars and data  #data #tableau #formula1 #connectedcars, https://t.co/IaT06YlTxr,1,1
2019-08-14 22:50:01,Cardanski0,Carter McHasTakes,152,"I'll keep adding to the list of metrics. Please let me know if there's one you really want to see. 

Sometime soon…", https://t.co/paPtDXkg6C,2,1
2019-08-14 22:23:24,lordharbar,Sam Halen,27,"Sometimes I think I'm doing well and have finally ""grown-up"" and then my computer freezes for .02 seconds. #computerrage #tableau #realadult",,2,2
2019-08-14 22:00:23,Grazitti,Grazitti Interactive,3809,"Salesforce is on a roll! Shortly after #Tableau, the #CRM behemoth signed a definitive agreement to acquire ClickSo…", https://t.co/7EWEu4rIpi,11,9
2019-08-14 21:35:53,HealthTUG,Tableau Healthcare User Group,283,Get to know your #tableau ambassadors - check out this dashboard., https://t.co/KrNWLaGrY3,1,1
2019-08-14 21:28:34,M_Eerens,Marian Eerens 🏳️‍🌈,520,In case you missed the live feed - you can catch up via the link below (no facebook account needed) #tableau…, https://t.co/zVr4boS5wA,3,1
2019-08-14 20:54:23,onebridgetech,Onebridge,2965,#CaseStudy- Learn how this #healthcare company improved response agility and FDA compliance when addressing custome…, https://t.co/uLadMdKi8V,0,1
2019-08-14 20:53:23,jwillie,Jeff Willinger MVP ☁️ #SPSNYC,20713,This is the perfect how to #PowerBI guide.  #Tableau #Qlik #dashboard #Analytics #data, https://t.co/q5KpIbCO1a,1,1
2019-08-14 20:51:32,sarahlovesdata,Sarah Bartlett,6032,Bookmark this now! #Tableau, https://t.co/3Rx0mY0GzE,18,0
2019-08-14 20:38:54,sarahlovesdata,Sarah Bartlett,6032,Learn all about the #Tableau Ambassadors used this handy tool built by @SwaggyKJ! #digthisviz, https://t.co/wh69ovs4po,7,0
2019-08-14 19:38:00,KubicleTraining,Kubicle,317,Unsure of what #Tableau is? Here is breakdown of how it could benefit you.  #data, https://t.co/7s8X8aBjI4,1,1
2019-08-14 19:20:02,infosolinc,"InfoSol, Inc.",268,Did you miss out on the #InfoBurst Webinar: Burst Tips &amp; Tricks and Leverage your XDC’s in #Tableau &amp; #PowerBI? The…, https://t.co/1EbugJiy7g,0,1
2019-08-14 18:59:11,JonaCao,囧曹姑娘,1403,@kelly_gilbert Kelly! I loved your #tableau viz of the day Charts for Visualizing a Funnel or Pipeline. Question: I…, https://t.co/vjTChvixbH,0,1
